id,variable_name,variable_dimensions,value,1D,2D
616,red,1,255,66,-
617,green,1,255,66,-
618,blue,1,255,66,-
619,rotX,1,135,66,-
620,fixParam,1,45,66,-
621,fixtureTypeS,1,par64,66,-
622,fixtureType1,1,1,66,-
623,channel,1,67,66,-
624,ansaParent,1,1,66,-
625,red,1,255,67,-
626,green,1,255,67,-
627,blue,1,255,67,-
628,rotX,1,135,67,-
629,fixParam,1,45,67,-
630,fixtureTypeS,1,par64,67,-
631,fixtureType1,1,1,67,-
632,channel,1,68,67,-
633,ansaParent,1,1,67,-
634,red,1,255,68,-
635,green,1,255,68,-
636,blue,1,255,68,-
637,rotX,1,135,68,-
638,fixParam,1,45,68,-
639,fixtureTypeS,1,par64,68,-
640,fixtureType1,1,1,68,-
641,channel,1,69,68,-
642,ansaParent,1,1,68,-
643,red,1,255,69,-
644,green,1,255,69,-
645,blue,1,255,69,-
646,rotX,1,135,69,-
647,fixParam,1,45,69,-
648,fixtureTypeS,1,par64,69,-
649,fixtureType1,1,1,69,-
650,channel,1,70,69,-
651,ansaParent,1,1,69,-
652,red,1,255,70,-
653,green,1,255,70,-
654,blue,1,255,70,-
655,rotX,1,135,70,-
656,fixParam,1,45,70,-
657,fixtureTypeS,1,par64,70,-
658,fixtureType1,1,1,70,-
659,channel,1,71,70,-
660,ansaParent,1,1,70,-
661,red,1,255,71,-
662,green,1,255,71,-
663,blue,1,255,71,-
664,rotX,1,135,71,-
665,fixParam,1,45,71,-
666,fixtureTypeS,1,par64,71,-
667,fixtureType1,1,1,71,-
668,channel,1,72,71,-
669,ansaParent,1,1,71,-
670,red,1,255,72,-
671,green,1,255,72,-
672,blue,1,255,72,-
673,rotX,1,135,72,-
674,fixParam,1,45,72,-
675,fixtureTypeS,1,par64,72,-
676,fixtureType1,1,1,72,-
677,channel,1,73,72,-
678,ansaParent,1,1,72,-
679,red,1,255,73,-
680,green,1,255,73,-
681,blue,1,255,73,-
682,rotX,1,135,73,-
683,fixParam,1,45,73,-
684,fixtureTypeS,1,par64,73,-
685,fixtureType1,1,1,73,-
686,channel,1,74,73,-
687,ansaParent,1,1,73,-
688,red,1,255,74,-
689,green,1,255,74,-
690,blue,1,255,74,-
691,rotX,1,135,74,-
692,fixParam,1,45,74,-
693,fixtureTypeS,1,par64,74,-
694,fixtureType1,1,1,74,-
695,channel,1,75,74,-
696,ansaParent,1,1,74,-
697,green,1,255,75,-
698,blue,1,255,75,-
699,rotX,1,135,75,-
700,fixParam,1,45,75,-
701,fixtureTypeS,1,par64,75,-
702,fixtureType1,1,1,75,-
703,channel,1,76,75,-
704,ansaParent,1,1,75,-
705,green,1,255,76,-
706,blue,1,255,76,-
707,rotX,1,135,76,-
708,fixParam,1,45,76,-
709,fixtureTypeS,1,par64,76,-
710,fixtureType1,1,1,76,-
711,channel,1,77,76,-
712,ansaParent,1,1,76,-
713,red,1,255,77,-
714,green,1,255,77,-
715,rotX,1,135,77,-
716,fixParam,1,45,77,-
717,fixtureTypeS,1,par64,77,-
718,fixtureType1,1,1,77,-
719,channel,1,78,77,-
720,ansaParent,1,1,77,-
721,rotX,1,135,78,-
722,fixParam,1,45,78,-
723,fixtureTypeS,1,par64,78,-
724,fixtureType1,1,1,78,-
725,channel,1,79,78,-
726,ansaParent,1,1,78,-
727,blue,1,255,79,-
728,rotX,1,135,79,-
729,fixParam,1,45,79,-
730,fixtureTypeS,1,par64,79,-
731,fixtureType1,1,1,79,-
732,channel,1,80,79,-
733,ansaParent,1,1,79,-
734,red,1,255,80,-
735,green,1,255,80,-
736,rotX,1,135,80,-
737,fixParam,1,45,80,-
738,fixtureTypeS,1,par64,80,-
739,fixtureType1,1,1,80,-
740,ansaParent,1,1,80,-
741,whatToSave,2,1,3,0
742,whatToSave,2,1,4,0
743,whatToSave,2,1,5,0
744,whatToSave,2,1,6,0
745,whatToSave,2,1,7,0
746,whatToSave,2,1,8,0
747,whatToSave,2,1,9,0
748,whatToSave,2,1,10,0
749,whatToSave,2,1,11,0
750,whatToSave,2,1,12,0
751,whatToSave,2,1,18,7
752,whatToSave,2,1,18,8
753,whatToSave,2,1,18,9
754,repOF:dimmer,2,255,0,3
755,repOF:dimmer,2,255,0,5
756,repOF:dimmer,2,255,1,3
757,repOF:dimmer,2,255,1,4
758,repOF:dimmer,2,255,2,3
759,repOF:dimmer,2,255,2,4
760,repOF:dimmer,2,255,3,3
761,repOF:dimmer,2,255,3,4
762,repOF:dimmer,2,255,4,3
763,repOF:dimmer,2,255,4,4
764,repOF:dimmer,2,255,5,3
765,repOF:dimmer,2,255,5,5
766,repOF:dimmer,2,255,6,7
767,repOF:dimmer,2,255,7,8
768,repOF:dimmer,2,255,8,8
769,repOF:dimmer,2,255,9,7
770,repOF:dimmer,2,255,10,7
771,repOF:dimmer,2,255,11,8
772,repOF:dimmer,2,255,12,6
773,repOF:dimmer,2,255,13,6
774,repOF:dimmer,2,255,14,9
775,repOF:dimmer,2,255,15,12
776,repOF:dimmer,2,255,18,11
777,repOF:dimmer,2,255,19,10
778,repOF:dimmer,2,255,20,9
779,repOF:dimmer,2,255,22,10
780,repOF:dimmer,2,255,23,9
781,repOF:dimmer,2,255,24,10
782,repOF:dimmer,2,255,25,6
783,repOF:dimmer,2,255,26,6
784,repOF:dimmer,2,255,27,8
785,repOF:dimmer,2,255,40,11
786,repOF:dimmer,2,255,41,12
787,ansaZ,1,600,0,-
788,ansaZ,1,600,1,-
789,ansaZ,1,600,2,-
790,ansaZ,1,400,3,-
791,ansaZ,1,400,4,-
792,ansaZ,1,400,5,-
793,ansaX,1,19,0,-
794,ansaY,1,-91,0,-
795,ansaY,1,210,1,-
796,ansaY,1,618,2,-
797,ansaY,1,586,3,-
798,ansaY,1,1080,4,-
799,ansaY,1,3422,5,-
800,ansaType,1,1,1,-
801,ansaType,1,1,2,-
802,memoryType,1,4,1,-
803,memoryType,1,5,2,-
804,memoryType,1,1,3,-
805,memoryType,1,1,4,-
806,memoryType,1,1,5,-
807,memoryType,1,1,6,-
808,memoryType,1,1,7,-
809,memoryType,1,1,8,-
810,memoryType,1,1,9,-
811,memoryType,1,1,10,-
812,memoryType,1,1,11,-
813,memoryType,1,1,12,-
814,memoryType,1,2,13,-
815,memoryType,1,1,14,-
816,memoryType,1,1,15,-
817,memoryType,1,2,16,-
818,memoryType,1,1,18,-
819,memoryType,1,1,20,-
820,memoryType,1,1,21,-
821,memoryType,1,1,22,-
822,memoryType,1,1,23,-
823,memoryType,1,1,24,-
824,memoryType,1,1,25,-
825,memoryType,1,1,26,-
826,memoryType,1,1,28,-
827,memoryType,1,1,29,-
828,memoryType,1,1,30,-
829,memoryType,1,1,31,-
830,memoryType,1,1,33,-
831,memoryType,1,1,35,-
832,memoryType,1,1,36,-
833,memoryType,1,1,37,-
834,memoryType,1,1,38,-
835,memoryType,1,1,39,-
836,memoryType,1,1,40,-
837,memoryType,1,1,41,-
838,memoryType,1,1,43,-
839,memoryType,1,1,44,-
840,memoryType,1,1,45,-
841,memoryType,1,1,49,-
842,memoryType,1,1,50,-
843,memoryType,1,1,51,-
844,memoryType,1,1,52,-
845,memoryType,1,1,54,-
846,memoryType,1,1,55,-
847,memoryType,1,1,56,-
848,memoryType,1,1,57,-
849,memoryType,1,1,58,-
850,memoryType,1,1,63,-
851,memoryType,1,1,64,-
852,memoryType,1,1,65,-
853,memoryType,1,2,66,-
854,memoryType,1,1,68,-
855,memoryType,1,2,69,-
856,memoryType,1,1,70,-
857,memoryType,1,1,71,-
858,memoryType,1,1,72,-
859,memoryType,1,1,83,-
860,soundToLightSteps,1,4,3,-
861,soundToLightSteps,1,7,4,-
862,soundToLightSteps,1,2,5,-
863,soundToLightSteps,1,3,6,-
864,soundToLightSteps,1,5,7,-
865,soundToLightSteps,1,1,8,-
866,soundToLightSteps,1,4,9,-
867,soundToLightSteps,1,2,10,-
868,soundToLightSteps,1,4,11,-
869,soundToLightSteps,1,4,12,-
870,soundToLightSteps,1,2,13,-
871,soundToLightSteps,1,2,16,-
872,soundToLightSteps,1,1,21,-
873,soundToLightSteps,1,3,66,-
874,soundToLightSteps,1,1,69,-
875,ansaX,1,19,0,-
876,chaseModeByMemoryNumber,1,6,8,-
877,chaseModeByMemoryNumber,1,6,10,-
878,chaseModeByMemoryNumber,1,6,21,-
879,chaseModeByMemoryNumber,1,6,69,-
880,valueOfMemory,1,255,1,-
881,valueOfMemory,1,7,2,-
882,memoryValue,1,255,1,-
883,memoryValue,1,7,2,-
884,bottomMenuOrder,1,2,1,-
885,bottomMenuOrder,1,2,2,-
886,bottomMenuOrder,1,3,3,-
887,bottomMenuOrder,1,4,4,-
888,bottomMenuOrder,1,1,5,-
889,bottomMenuOrder,1,7,6,-
890,bottomMenuOrder,1,13,7,-
891,bottomMenuOrder,1,12,8,-
892,bottomMenuOrder,1,6,9,-
893,bottomMenuOrder,1,8,10,-
894,bottomMenuOrder,1,13,11,-
895,bottomMenuOrder,1,11,12,-
896,bottomMenuOrder,1,9,13,-
897,bottomMenuOrder,1,14,14,-
898,bottomMenuOrder,1,20,15,-
899,bottomMenuOrder,1,391,16,-
900,bottomMenuOrder,1,273,17,-
901,bottomMenuOrder,1,18,18,-
902,bottomMenuOrder,1,15,19,-
903,bottomMenuOrder,1,14,20,-
904,bottomMenuOrder,1,21,21,-
905,bottomMenuOrder,1,15,22,-
906,bottomMenuOrder,1,16,23,-
907,bottomMenuOrder,1,17,24,-
908,bottomMenuOrder,1,9,25,-
909,bottomMenuOrder,1,11,26,-
910,bottomMenuOrder,1,12,27,-
911,bottomMenuOrder,1,28,28,-
912,bottomMenuOrder,1,29,29,-
913,bottomMenuOrder,1,30,30,-
914,bottomMenuOrder,1,31,31,-
915,bottomMenuOrder,1,32,32,-
916,bottomMenuOrder,1,33,33,-
917,bottomMenuOrder,1,34,34,-
918,bottomMenuOrder,1,35,35,-
919,bottomMenuOrder,1,36,36,-
920,bottomMenuOrder,1,37,37,-
921,bottomMenuOrder,1,38,38,-
922,bottomMenuOrder,1,39,39,-
923,bottomMenuOrder,1,40,40,-
924,bottomMenuOrder,1,41,41,-
925,bottomMenuOrder,1,42,42,-
926,bottomMenuOrder,1,43,43,-
927,bottomMenuOrder,1,44,44,-
928,bottomMenuOrder,1,45,45,-
929,bottomMenuOrder,1,46,46,-
930,bottomMenuOrder,1,47,47,-
931,bottomMenuOrder,1,48,48,-
932,bottomMenuOrder,1,49,49,-
933,bottomMenuOrder,1,50,50,-
934,bottomMenuOrder,1,51,51,-
935,bottomMenuOrder,1,52,52,-
936,bottomMenuOrder,1,53,53,-
937,bottomMenuOrder,1,54,54,-
938,bottomMenuOrder,1,55,55,-
939,bottomMenuOrder,1,56,56,-
940,bottomMenuOrder,1,57,57,-
941,bottomMenuOrder,1,58,58,-
942,bottomMenuOrder,1,59,59,-
943,bottomMenuOrder,1,60,60,-
944,bottomMenuOrder,1,61,61,-
945,bottomMenuOrder,1,62,62,-
946,bottomMenuOrder,1,63,63,-
947,bottomMenuOrder,1,64,64,-
948,bottomMenuOrder,1,65,65,-
949,bottomMenuOrder,1,66,66,-
950,bottomMenuOrder,1,67,67,-
951,bottomMenuOrder,1,68,68,-
952,bottomMenuOrder,1,69,69,-
953,bottomMenuOrder,1,70,70,-
954,bottomMenuOrder,1,71,71,-
955,bottomMenuOrder,1,72,72,-
956,bottomMenuOrder,1,73,73,-
957,bottomMenuOrder,1,74,74,-
958,bottomMenuOrder,1,75,75,-
959,bottomMenuOrder,1,76,76,-
960,bottomMenuOrder,1,77,77,-
961,bottomMenuOrder,1,78,78,-
962,bottomMenuOrder,1,79,79,-
963,bottomMenuOrder,1,80,80,-
964,grouping,1,1,0,-
965,grouping,1,1,1,-
966,grouping,1,1,2,-
967,soundToLightPresets,2,14,16,1
968,soundToLightPresets,2,15,16,2
969,soundToLightPresets,2,28,1,3
970,soundToLightPresets,2,29,2,3
971,soundToLightPresets,2,30,3,3
972,soundToLightPresets,2,31,4,3
973,soundToLightPresets,2,20,1,4
974,soundToLightPresets,2,21,2,4
975,soundToLightPresets,2,22,3,4
976,soundToLightPresets,2,23,4,4
977,soundToLightPresets,2,24,5,4
978,soundToLightPresets,2,25,6,4
979,soundToLightPresets,2,26,7,4
980,soundToLightPresets,2,3,1,5
981,soundToLightPresets,2,4,2,5
982,soundToLightPresets,2,43,1,6
983,soundToLightPresets,2,44,2,6
984,soundToLightPresets,2,45,3,6
985,soundToLightPresets,2,54,1,7
986,soundToLightPresets,2,55,2,7
987,soundToLightPresets,2,56,3,7
988,soundToLightPresets,2,57,4,7
989,soundToLightPresets,2,58,5,7
990,soundToLightPresets,2,68,1,8
991,soundToLightPresets,2,28,1,9
992,soundToLightPresets,2,29,2,9
993,soundToLightPresets,2,30,3,9
994,soundToLightPresets,2,31,4,9
995,soundToLightPresets,2,7,5,9
996,soundToLightPresets,2,8,6,9
997,soundToLightPresets,2,14,1,10
998,soundToLightPresets,2,15,2,10
999,soundToLightPresets,2,15,3,10
1000,soundToLightPresets,2,35,1,11
1001,soundToLightPresets,2,36,2,11
1002,soundToLightPresets,2,37,3,11
1003,soundToLightPresets,2,38,4,11
1004,soundToLightPresets,2,49,1,12
1005,soundToLightPresets,2,50,2,12
1006,soundToLightPresets,2,51,3,12
1007,soundToLightPresets,2,52,4,12
1008,soundToLightPresets,2,51,5,12
1009,soundToLightPresets,2,52,6,12
1010,soundToLightPresets,2,9,1,13
1011,soundToLightPresets,2,10,2,13
1012,soundToLightPresets,2,20,1,21
1013,soundToLightPresets,2,63,1,66
1014,soundToLightPresets,2,64,2,66
1015,soundToLightPresets,2,65,3,66
1016,soundToLightPresets,2,68,1,69
1017,preset,2,255,3,1
1018,preset,2,255,20,1
1019,preset,2,255,28,1
1020,preset,2,255,49,1
1021,preset,2,255,4,2
1022,preset,2,255,21,2
1023,preset,2,255,29,2
1024,preset,2,255,50,2
1025,preset,2,255,1,3
1026,preset,2,255,5,3
1027,preset,2,255,22,3
1028,preset,2,255,30,3
1029,preset,2,255,51,3
1030,preset,2,255,2,4
1031,preset,2,255,6,4
1032,preset,2,255,24,4
1033,preset,2,255,30,4
1034,preset,2,255,51,4
1035,preset,2,255,3,5
1036,preset,2,255,7,5
1037,preset,2,255,25,5
1038,preset,2,255,29,5
1039,preset,2,255,50,5
1040,preset,2,255,4,6
1041,preset,2,255,8,6
1042,preset,2,255,26,6
1043,preset,2,255,28,6
1044,preset,2,255,49,6
1045,preset,2,255,5,7
1046,preset,2,255,23,7
1047,preset,2,255,31,7
1048,preset,2,255,50,7
1049,preset,2,255,6,8
1050,preset,2,255,29,8
1051,preset,2,255,52,8
1052,preset,2,255,29,9
1053,preset,2,251,38,9
1054,preset,2,255,49,9
1055,preset,2,255,31,10
1056,preset,2,251,39,10
1057,preset,2,255,51,10
1058,preset,2,255,31,11
1059,preset,2,251,37,11
1060,preset,2,255,52,11
1061,preset,2,255,28,12
1062,preset,2,251,36,12
1063,preset,2,255,28,13
1064,preset,2,251,40,13
1065,preset,2,255,17,14
1066,preset,2,255,30,14
1067,preset,2,251,35,14
1068,preset,2,255,16,15
1069,preset,2,255,30,15
1070,preset,2,251,41,15
1071,preset,2,255,15,16
1072,preset,2,255,33,16
1073,preset,2,255,14,17
1074,preset,2,255,33,17
1075,preset,2,255,1,20
1076,preset,2,251,43,20
1077,preset,2,255,2,21
1078,preset,2,251,44,21
1079,preset,2,255,3,22
1080,preset,2,251,45,22
1081,preset,2,255,7,23
1082,preset,2,255,68,23
1083,preset,2,255,4,24
1084,preset,2,251,43,24
1085,preset,2,255,5,25
1086,preset,2,251,44,25
1087,preset,2,255,6,26
1088,preset,2,251,45,26
1089,preset,2,34,54,27
1090,preset,2,79,55,27
1091,preset,2,95,56,27
1092,preset,2,181,57,27
1093,preset,2,255,58,27
1094,preset,2,255,1,28
1095,preset,2,255,6,28
1096,preset,2,255,12,28
1097,preset,2,255,13,28
1098,preset,2,56,55,28
1099,preset,2,57,56,28
1100,preset,2,116,57,28
1101,preset,2,202,58,28
1102,preset,2,255,2,29
1103,preset,2,255,5,29
1104,preset,2,255,8,29
1105,preset,2,255,9,29
1106,preset,2,255,3,30
1107,preset,2,255,4,30
1108,preset,2,255,14,30
1109,preset,2,255,15,30
1110,preset,2,255,7,31
1111,preset,2,255,10,31
1112,preset,2,255,11,31
1113,preset,2,255,16,33
1114,preset,2,255,17,33
1115,preset,2,251,14,35
1116,preset,2,251,12,36
1117,preset,2,251,11,37
1118,preset,2,251,9,38
1119,preset,2,251,10,39
1120,preset,2,251,13,40
1121,preset,2,251,15,41
1122,preset,2,251,20,43
1123,preset,2,251,24,43
1124,preset,2,251,21,44
1125,preset,2,251,25,44
1126,preset,2,251,22,45
1127,preset,2,251,26,45
1128,preset,2,255,1,49
1129,preset,2,255,6,49
1130,preset,2,255,9,49
1131,preset,2,255,2,50
1132,preset,2,255,5,50
1133,preset,2,255,7,50
1134,preset,2,255,3,51
1135,preset,2,255,4,51
1136,preset,2,255,10,51
1137,preset,2,255,8,52
1138,preset,2,255,11,52
1139,preset,2,34,27,54
1140,preset,2,79,27,55
1141,preset,2,56,28,55
1142,preset,2,95,27,56
1143,preset,2,57,28,56
1144,preset,2,181,27,57
1145,preset,2,116,28,57
1146,preset,2,255,27,58
1147,preset,2,202,28,58
1148,preset,2,255,23,68
1149,camX,0,1460,-,-
1150,camY,0,-2121,-,-
1151,camZ,0,4900,-,-
1152,centerX,0,-5,-,-
1153,centerY,0,2100,-,-
1154,chaseMode,0,4,-,-
1155,loadPath,0,C:\Users\elias\Dropbox\DMX controller\main_modular\variables\joulujuhla2014.csv,-,-
